start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:29,  2.08s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:03<00:20,  1.55s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:04<00:16,  1.36s/it]
  0%|          | 82/73400 [06:53<96:19:25,  4.73s/it]
  0%|          | 83/73400 [06:58<96:13:29,  4.72s/it]
  0%|          | 84/73400 [07:02<95:58:51,  4.71s/it]
  0%|          | 85/73400 [07:07<95:42:42,  4.70s/it]
  0%|          | 86/73400 [07:12<95:26:28,  4.69s/it]
  0%|          | 87/73400 [07:16<95:12:26,  4.68s/it]
  0%|          | 88/73400 [07:21<95:00:06,  4.67s/it]
  0%|          | 89/73400 [07:26<94:50:26,  4.66s/it]
  0%|          | 90/73400 [07:30<94:38:50,  4.65s/it]
  0%|          | 91/73400 [07:35<94:29:47,  4.64s/it]
  0%|          | 92/73400 [07:39<94:21:14,  4.63s/it]
  0%|          | 93/73400 [07:44<94:14:04,  4.63s/it]
  0%|          | 94/73400 [07:49<94:00:04,  4.62s/it]
  0%|          | 95/73400 [07:53<93:52:56,  4.61s/it]
  0%|          | 96/73400 [07:57<89:01:50,  4.37s/it]
  0%|          | 97/73400 [08:01<85:32:34,  4.20s/it]
  0%|          | 98/73400 [08:05<82:59:23,  4.08s/it]
  0%|          | 99/73400 [08:08<81:06:41,  3.98s/it]
  0%|          | 100/73400 [08:12<79:35:55,  3.91s/it]
                                                      

  0%|          | 100/73400 [08:12<79:35:55,  3.91s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 101/73400 [08:19<100:09:17,  4.92s/it]
  0%|          | 102/73400 [08:25<106:43:08,  5.24s/it]
  0%|          | 103/73400 [08:31<110:52:33,  5.45s/it]
  0%|          | 104/73400 [08:37<113:33:31,  5.58s/it]
  0%|          | 105/73400 [08:43<115:22:39,  5.67s/it]
  0%|          | 106/73400 [08:49<116:25:03,  5.72s/it]
  0%|          | 107/73400 [08:55<116:54:32,  5.74s/it]
  0%|          | 108/73400 [09:00<111:34:43,  5.48s/it]
  0%|          | 109/73400 [09:04<107:45:50,  5.29s/it]
  0%|          | 110/73400 [09:09<105:04:13,  5.16s/it]
  0%|          | 111/73400 [09:14<102:59:07,  5.06s/it]
  0%|          | 112/73400 [09:19<100:41:22,  4.95s/it]
  0%|          | 113/73400 [09:23<98:59:10,  4.86s/it] 
  0%|          | 114/73400 [09:28<97:43:03,  4.80s/it]
  0%|          | 115/73400 [09:33<96:47:49,  4.75s/it]
  0%|          | 116/73400 [09:37<96:01:00,  4.72s/it]
  0%|          | 117/73400 [09:42<95:30:24,  4.69s/it]
  0%|          | 118/73400 [09:47<95:07:45,  4.67s/it]
  0%|          | 119/73400 [09:51<94:46:11,  4.66s/it]
  0%|          | 120/73400 [09:56<94:28:20,  4.64s/it]
  0%|          | 121/73400 [10:00<94:12:54,  4.63s/it]
  0%|          | 122/73400 [10:05<93:56:49,  4.62s/it]
  0%|          | 123/73400 [10:10<94:34:02,  4.65s/it]
  0%|          | 124/73400 [10:15<95:02:36,  4.67s/it]
  0%|          | 125/73400 [10:19<95:25:01,  4.69s/it]
                                                      

  0%|          | 125/73400 [10:19<95:25:01,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 126/73400 [10:25<100:58:06,  4.96s/it]
  0%|          | 127/73400 [10:30<99:30:39,  4.89s/it] 
  0%|          | 128/73400 [10:34<98:22:16,  4.83s/it]
  0%|          | 129/73400 [10:39<97:36:25,  4.80s/it]
  0%|          | 130/73400 [10:44<97:00:05,  4.77s/it]
  0%|          | 131/73400 [10:48<96:31:07,  4.74s/it]
  0%|          | 132/73400 [10:53<96:07:55,  4.72s/it]
  0%|          | 133/73400 [10:58<95:47:04,  4.71s/it]
  0%|          | 134/73400 [11:02<95:28:48,  4.69s/it]
  0%|          | 135/73400 [11:07<95:14:23,  4.68s/it]
  0%|          | 136/73400 [11:12<95:01:43,  4.67s/it]
  0%|          | 137/73400 [11:16<94:53:26,  4.66s/it]
  0%|          | 138/73400 [11:21<94:45:01,  4.66s/it]
  0%|          | 139/73400 [11:26<94:31:27,  4.64s/it]
  0%|          | 140/73400 [11:30<94:15:02,  4.63s/it]
  0%|          | 141/73400 [11:35<93:58:20,  4.62s/it]
  0%|          | 142/73400 [11:39<93:51:34,  4.61s/it]
  0%|          | 143/73400 [11:44<93:39:05,  4.60s/it]
  0%|          | 144/73400 [11:48<88:31:43,  4.35s/it]
  0%|          | 145/73400 [11:52<85:10:49,  4.19s/it]
  0%|          | 146/73400 [11:55<82:46:13,  4.07s/it]
  0%|          | 147/73400 [11:59<81:01:05,  3.98s/it]
  0%|          | 148/73400 [12:03<79:46:45,  3.92s/it]
  0%|          | 149/73400 [12:07<78:46:04,  3.87s/it]
  0%|          | 150/73400 [12:10<77:53:19,  3.83s/it]
                                                      

  0%|          | 150/73400 [12:10<77:53:19,  3.83s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 151/73400 [12:19<110:11:53,  5.42s/it]
  0%|          | 152/73400 [12:26<117:39:04,  5.78s/it]
  0%|          | 153/73400 [12:32<118:42:33,  5.83s/it]
  0%|          | 154/73400 [12:38<119:04:01,  5.85s/it]
  0%|          | 155/73400 [12:44<119:05:26,  5.85s/it]
  0%|          | 156/73400 [12:50<119:07:03,  5.85s/it]
  0%|          | 157/73400 [12:55<119:00:50,  5.85s/it]
  0%|          | 158/73400 [13:01<118:49:47,  5.84s/it]
  0%|          | 159/73400 [13:07<118:39:15,  5.83s/it]
  0%|          | 160/73400 [13:13<118:23:40,  5.82s/it]
  0%|          | 161/73400 [13:18<112:41:09,  5.54s/it]
  0%|          | 162/73400 [13:23<108:38:04,  5.34s/it]
  0%|          | 163/73400 [13:28<105:34:20,  5.19s/it]
  0%|          | 164/73400 [13:32<103:25:05,  5.08s/it]
  0%|          | 165/73400 [13:37<101:06:33,  4.97s/it]
  0%|          | 166/73400 [13:42<99:23:14,  4.89s/it] 
  0%|          | 167/73400 [13:46<98:06:39,  4.82s/it]
  0%|          | 168/73400 [13:51<97:10:44,  4.78s/it]
  0%|          | 169/73400 [13:56<96:30:55,  4.74s/it]
  0%|          | 170/73400 [14:00<95:57:52,  4.72s/it]
  0%|          | 171/73400 [14:05<95:31:39,  4.70s/it]
  0%|          | 172/73400 [14:10<95:11:23,  4.68s/it]
  0%|          | 173/73400 [14:14<94:52:56,  4.66s/it]
  0%|          | 174/73400 [14:19<94:30:27,  4.65s/it]
  0%|          | 175/73400 [14:24<94:14:06,  4.63s/it]
                                                      

  0%|          | 175/73400 [14:24<94:14:06,  4.63s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 176/73400 [14:29<98:00:48,  4.82s/it]
  0%|          | 177/73400 [14:34<97:25:10,  4.79s/it]
  0%|          | 178/73400 [14:38<96:55:36,  4.77s/it]
  0%|          | 179/73400 [14:43<96:30:50,  4.75s/it]
  0%|          | 180/73400 [14:48<96:14:56,  4.73s/it]
  0%|          | 181/73400 [14:52<95:56:09,  4.72s/it]
  0%|          | 182/73400 [14:57<95:35:03,  4.70s/it]
  0%|          | 183/73400 [15:02<95:19:12,  4.69s/it]
  0%|          | 184/73400 [15:06<95:06:16,  4.68s/it]
  0%|          | 185/73400 [15:11<94:56:29,  4.67s/it]
  0%|          | 186/73400 [15:16<94:45:08,  4.66s/it]
  0%|          | 187/73400 [15:20<94:34:24,  4.65s/it]
  0%|          | 188/73400 [15:25<94:25:56,  4.64s/it]
  0%|          | 189/73400 [15:29<94:21:01,  4.64s/it]
  0%|          | 190/73400 [15:34<94:13:17,  4.63s/it]
  0%|          | 191/73400 [15:39<94:07:24,  4.63s/it]
  0%|          | 192/73400 [15:43<93:56:31,  4.62s/it]
  0%|          | 193/73400 [15:48<93:49:10,  4.61s/it]
  0%|          | 194/73400 [15:52<93:45:14,  4.61s/it]
  0%|          | 195/73400 [15:57<93:40:21,  4.61s/it]
  0%|          | 196/73400 [16:01<88:54:28,  4.37s/it]
  0%|          | 197/73400 [16:05<85:29:34,  4.20s/it]
  0%|          | 198/73400 [16:09<83:06:08,  4.09s/it]
  0%|          | 199/73400 [16:12<81:18:34,  4.00s/it]
  0%|          | 200/73400 [16:16<80:01:23,  3.94s/it]
                                                      

  0%|          | 200/73400 [16:16<80:01:23,  3.94s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 201/73400 [16:24<101:11:59,  4.98s/it]
  0%|          | 202/73400 [16:30<111:32:09,  5.49s/it]
  0%|          | 203/73400 [16:36<115:00:52,  5.66s/it]
  0%|          | 204/73400 [16:42<116:36:41,  5.74s/it]
  0%|          | 205/73400 [16:48<117:14:25,  5.77s/it]
  0%|          | 206/73400 [16:54<117:36:55,  5.78s/it]
  0%|          | 207/73400 [17:00<117:46:46,  5.79s/it]
  0%|          | 208/73400 [17:05<117:50:41,  5.80s/it]
  0%|          | 209/73400 [17:11<117:45:25,  5.79s/it]
  0%|          | 210/73400 [17:16<112:03:01,  5.51s/it]
  0%|          | 211/73400 [17:21<108:04:57,  5.32s/it]
  0%|          | 212/73400 [17:26<105:13:27,  5.18s/it]
  0%|          | 213/73400 [17:31<103:12:20,  5.08s/it]
  0%|          | 214/73400 [17:35<100:55:39,  4.96s/it]
  0%|          | 215/73400 [17:40<99:16:33,  4.88s/it] 
  0%|          | 216/73400 [17:45<98:05:48,  4.83s/it]
  0%|          | 217/73400 [17:49<97:11:31,  4.78s/it]
  0%|          | 218/73400 [17:54<96:25:45,  4.74s/it]
  0%|          | 219/73400 [17:59<95:55:04,  4.72s/it]
  0%|          | 220/73400 [18:03<95:31:13,  4.70s/it]
  0%|          | 221/73400 [18:08<95:11:57,  4.68s/it]
  0%|          | 222/73400 [18:13<94:49:19,  4.66s/it]
  0%|          | 223/73400 [18:17<94:34:44,  4.65s/it]
  0%|          | 224/73400 [18:22<94:14:19,  4.64s/it]
  0%|          | 225/73400 [18:27<94:56:48,  4.67s/it]
                                                      

  0%|          | 225/73400 [18:27<94:56:48,  4.67s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 226/73400 [18:32<98:02:52,  4.82s/it]
  0%|          | 227/73400 [18:37<97:24:42,  4.79s/it]
  0%|          | 228/73400 [18:41<96:57:33,  4.77s/it]
  0%|          | 229/73400 [18:46<96:35:13,  4.75s/it]
  0%|          | 230/73400 [18:51<96:12:09,  4.73s/it]
  0%|          | 231/73400 [18:55<95:54:22,  4.72s/it]
  0%|          | 232/73400 [19:00<95:38:37,  4.71s/it]
  0%|          | 233/73400 [19:05<95:24:57,  4.69s/it]
  0%|          | 234/73400 [19:09<95:09:20,  4.68s/it]
  0%|          | 235/73400 [19:14<94:53:54,  4.67s/it]
  0%|          | 236/73400 [19:19<94:39:21,  4.66s/it]
  0%|          | 237/73400 [19:23<94:26:24,  4.65s/it]
  0%|          | 238/73400 [19:28<94:14:10,  4.64s/it]
  0%|          | 239/73400 [19:32<93:58:15,  4.62s/it]
  0%|          | 240/73400 [19:37<93:43:22,  4.61s/it]
  0%|          | 241/73400 [19:42<93:32:30,  4.60s/it]
  0%|          | 242/73400 [19:46<93:29:34,  4.60s/it]
  0%|          | 243/73400 [19:51<93:19:34,  4.59s/it]
  0%|          | 244/73400 [19:55<93:11:55,  4.59s/it]
  0%|          | 245/73400 [19:59<88:12:15,  4.34s/it]
  0%|          | 246/73400 [20:03<84:56:41,  4.18s/it]
  0%|          | 247/73400 [20:07<82:38:08,  4.07s/it]
  0%|          | 248/73400 [20:10<80:59:48,  3.99s/it]
  0%|          | 249/73400 [20:14<79:38:35,  3.92s/it]
  0%|          | 250/73400 [20:18<78:35:30,  3.87s/it]
                                                      

  0%|          | 250/73400 [20:18<78:35:30,  3.87s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 251/73400 [20:26<100:46:35,  4.96s/it]
  0%|          | 252/73400 [20:32<107:30:43,  5.29s/it]
  0%|          | 253/73400 [20:38<111:37:06,  5.49s/it]
  0%|          | 254/73400 [20:43<114:09:21,  5.62s/it]
  0%|          | 255/73400 [20:49<115:40:51,  5.69s/it]
  0%|          | 256/73400 [20:55<116:41:36,  5.74s/it]
  0%|          | 257/73400 [21:01<117:12:36,  5.77s/it]
  0%|          | 258/73400 [21:07<117:24:07,  5.78s/it]
  0%|          | 259/73400 [21:13<117:23:34,  5.78s/it]
  0%|          | 260/73400 [21:17<111:47:03,  5.50s/it]
  0%|          | 261/73400 [21:22<107:55:53,  5.31s/it]
  0%|          | 262/73400 [21:27<104:52:58,  5.16s/it]
  0%|          | 263/73400 [21:32<102:39:41,  5.05s/it]
  0%|          | 264/73400 [21:37<100:17:58,  4.94s/it]
  0%|          | 265/73400 [21:41<98:33:12,  4.85s/it] 
  0%|          | 266/73400 [21:46<97:18:31,  4.79s/it]
  0%|          | 267/73400 [21:51<96:16:22,  4.74s/it]
  0%|          | 268/73400 [21:55<95:29:33,  4.70s/it]
  0%|          | 269/73400 [22:00<94:55:42,  4.67s/it]
  0%|          | 270/73400 [22:04<94:25:29,  4.65s/it]
  0%|          | 271/73400 [22:09<94:04:49,  4.63s/it]
  0%|          | 272/73400 [22:14<94:42:08,  4.66s/it]
  0%|          | 273/73400 [22:18<95:08:09,  4.68s/it]
  0%|          | 274/73400 [22:23<95:26:16,  4.70s/it]
  0%|          | 275/73400 [22:28<95:35:01,  4.71s/it]
                                                      

  0%|          | 275/73400 [22:28<95:35:01,  4.71s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 276/73400 [22:33<99:04:15,  4.88s/it]
  0%|          | 277/73400 [22:38<98:02:46,  4.83s/it]
  0%|          | 278/73400 [22:43<97:14:42,  4.79s/it]
  0%|          | 279/73400 [22:47<96:37:44,  4.76s/it]
  0%|          | 280/73400 [22:52<96:05:32,  4.73s/it]
  0%|          | 281/73400 [22:57<95:40:38,  4.71s/it]
  0%|          | 282/73400 [23:01<95:17:37,  4.69s/it]
  0%|          | 283/73400 [23:06<94:59:24,  4.68s/it]
  0%|          | 284/73400 [23:10<94:49:05,  4.67s/it]
  0%|          | 285/73400 [23:15<94:38:12,  4.66s/it]
  0%|          | 286/73400 [23:20<94:28:16,  4.65s/it]
  0%|          | 287/73400 [23:24<94:20:15,  4.65s/it]
  0%|          | 288/73400 [23:29<94:11:45,  4.64s/it]
  0%|          | 289/73400 [23:34<94:04:42,  4.63s/it]
  0%|          | 290/73400 [23:38<93:58:11,  4.63s/it]
  0%|          | 291/73400 [23:43<93:47:46,  4.62s/it]
  0%|          | 292/73400 [23:47<93:33:21,  4.61s/it]
  0%|          | 293/73400 [23:52<93:31:04,  4.61s/it]
  0%|          | 294/73400 [23:57<93:25:57,  4.60s/it]
  0%|          | 295/73400 [24:01<93:21:06,  4.60s/it]
  0%|          | 296/73400 [24:05<88:18:43,  4.35s/it]
  0%|          | 297/73400 [24:09<85:01:12,  4.19s/it]
  0%|          | 298/73400 [24:13<82:42:35,  4.07s/it]
  0%|          | 299/73400 [24:16<80:59:34,  3.99s/it]
  0%|          | 300/73400 [24:20<79:35:22,  3.92s/it]
                                                      

  0%|          | 300/73400 [24:20<79:35:22,  3.92s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 301/73400 [24:27<96:40:56,  4.76s/it]
  0%|          | 302/73400 [24:33<103:31:49,  5.10s/it]
  0%|          | 303/73400 [24:39<108:24:02,  5.34s/it]
  0%|          | 304/73400 [24:45<111:40:43,  5.50s/it]
  0%|          | 305/73400 [24:50<113:56:28,  5.61s/it]
  0%|          | 306/73400 [24:56<115:22:39,  5.68s/it]
  0%|          | 307/73400 [25:02<116:14:13,  5.72s/it]
  0%|          | 308/73400 [25:08<116:40:14,  5.75s/it]
  0%|          | 309/73400 [25:13<111:23:57,  5.49s/it]
  0%|          | 310/73400 [25:18<107:33:14,  5.30s/it]
  0%|          | 311/73400 [25:22<104:52:09,  5.17s/it]
  0%|          | 312/73400 [25:27<102:44:48,  5.06s/it]
  0%|          | 313/73400 [25:32<100:28:09,  4.95s/it]
  0%|          | 314/73400 [25:37<98:46:39,  4.87s/it] 
  0%|          | 315/73400 [25:41<97:28:08,  4.80s/it]
  0%|          | 316/73400 [25:46<96:32:35,  4.76s/it]
  0%|          | 317/73400 [25:51<95:50:15,  4.72s/it]
  0%|          | 318/73400 [25:55<95:09:55,  4.69s/it]
  0%|          | 319/73400 [26:00<94:37:37,  4.66s/it]
  0%|          | 320/73400 [26:04<94:14:09,  4.64s/it]
  0%|          | 321/73400 [26:09<93:56:51,  4.63s/it]
  0%|          | 322/73400 [26:14<94:37:46,  4.66s/it]
  0%|          | 323/73400 [26:18<95:05:35,  4.68s/it]
  0%|          | 324/73400 [26:23<95:23:14,  4.70s/it]
  0%|          | 325/73400 [26:28<95:33:11,  4.71s/it]
                                                      

